"","_id_in_session","round_number","staten","decision","pay","session","choice","id","tre","idu","ids"
"1",1,1,1,"Continue",10,1,1,"1",0,1011,101
"2",2,1,2,"Continue",10,1,1,"2",0,1012,101
"3",3,1,1,"Stop",0,1,0,"3",0,1013,101
"4",4,1,2,"Continue",10,1,1,"4",0,1014,101
"5",5,1,1,"Stop",0,1,0,"5",0,1015,101
"6",6,1,1,"Continue",10,1,1,"6",0,1016,101
"7",7,1,1,"Stop",0,1,0,"7",0,1017,101
"8",8,1,1,"Continue",10,1,1,"8",0,1018,101
"9",1,2,1,"Continue",10,1,1,"1",0,1011,101
"10",2,2,1,"Stop",0,1,0,"2",0,1012,101
"11",3,2,2,"Continue",10,1,1,"3",0,1013,101
"12",4,2,2,"Continue",10,1,1,"4",0,1014,101
"13",5,2,1,"Continue",10,1,1,"5",0,1015,101
"14",6,2,2,"Continue",10,1,1,"6",0,1016,101
"15",7,2,1,"Continue",10,1,1,"7",0,1017,101
"16",8,2,2,"Continue",10,1,1,"8",0,1018,101
"17",1,3,2,"Continue",10,1,1,"1",0,1011,101
"18",2,3,1,"Continue",10,1,1,"2",0,1012,101
"19",3,3,2,"Continue",10,1,1,"3",0,1013,101
"20",4,3,1,"Continue",10,1,1,"4",0,1014,101
"21",5,3,2,"Continue",10,1,1,"5",0,1015,101
"22",6,3,2,"Continue",10,1,1,"6",0,1016,101
"23",7,3,1,"Continue",10,1,1,"7",0,1017,101
"24",8,3,1,"Continue",10,1,1,"8",0,1018,101
"25",1,4,1,"Continue",10,1,1,"1",0,1011,101
"26",2,4,2,"Continue",10,1,1,"2",0,1012,101
"27",3,4,2,"Continue",10,1,1,"3",0,1013,101
"28",4,4,2,"Continue",10,1,1,"4",0,1014,101
"29",5,4,2,"Continue",10,1,1,"5",0,1015,101
"30",6,4,1,"Stop",0,1,0,"6",0,1016,101
"31",7,4,2,"Continue",10,1,1,"7",0,1017,101
"32",8,4,1,"Continue",10,1,1,"8",0,1018,101
"33",1,5,2,"Stop",0,1,0,"1",0,1011,101
"34",2,5,2,"Continue",10,1,1,"2",0,1012,101
"35",3,5,2,"Continue",10,1,1,"3",0,1013,101
"36",4,5,2,"Continue",10,1,1,"4",0,1014,101
"37",5,5,1,"Continue",10,1,1,"5",0,1015,101
"38",6,5,1,"Stop",0,1,0,"6",0,1016,101
"39",7,5,2,"Continue",10,1,1,"7",0,1017,101
"40",8,5,2,"Continue",10,1,1,"8",0,1018,101
"41",1,6,2,"Continue",10,1,1,"1",0,1011,101
"42",2,6,2,"Continue",10,1,1,"2",0,1012,101
"43",3,6,1,"Stop",0,1,0,"3",0,1013,101
"44",4,6,2,"Continue",10,1,1,"4",0,1014,101
"45",5,6,1,"Stop",0,1,0,"5",0,1015,101
"46",6,6,1,"Stop",0,1,0,"6",0,1016,101
"47",7,6,2,"Continue",10,1,1,"7",0,1017,101
"48",8,6,2,"Continue",10,1,1,"8",0,1018,101
"49",1,7,2,"Continue",10,1,1,"1",0,1011,101
"50",2,7,1,"Stop",0,1,0,"2",0,1012,101
"51",3,7,1,"Continue",10,1,1,"3",0,1013,101
"52",4,7,2,"Continue",10,1,1,"4",0,1014,101
"53",5,7,2,"Continue",10,1,1,"5",0,1015,101
"54",6,7,2,"Continue",10,1,1,"6",0,1016,101
"55",7,7,1,"Continue",10,1,1,"7",0,1017,101
"56",8,7,2,"Continue",10,1,1,"8",0,1018,101
"57",1,8,2,"Continue",10,1,1,"1",0,1011,101
"58",2,8,1,"Continue",10,1,1,"2",0,1012,101
"59",3,8,1,"Stop",0,1,0,"3",0,1013,101
"60",4,8,1,"Stop",0,1,0,"4",0,1014,101
"61",5,8,2,"Continue",10,1,1,"5",0,1015,101
"62",6,8,2,"Continue",10,1,1,"6",0,1016,101
"63",7,8,2,"Continue",10,1,1,"7",0,1017,101
"64",8,8,2,"Continue",10,1,1,"8",0,1018,101
"65",1,9,2,"Continue",10,1,1,"1",0,1011,101
"66",2,9,2,"Continue",10,1,1,"2",0,1012,101
"67",3,9,1,"Continue",10,1,1,"3",0,1013,101
"68",4,9,1,"Stop",0,1,0,"4",0,1014,101
"69",5,9,2,"Continue",10,1,1,"5",0,1015,101
"70",6,9,2,"Continue",10,1,1,"6",0,1016,101
"71",7,9,1,"Continue",10,1,1,"7",0,1017,101
"72",8,9,1,"Continue",10,1,1,"8",0,1018,101
"73",1,10,1,"Stop",0,1,0,"1",0,1011,101
"74",2,10,2,"Continue",10,1,1,"2",0,1012,101
"75",3,10,1,"Continue",10,1,1,"3",0,1013,101
"76",4,10,2,"Continue",10,1,1,"4",0,1014,101
"77",5,10,2,"Continue",10,1,1,"5",0,1015,101
"78",6,10,2,"Continue",10,1,1,"6",0,1016,101
"79",7,10,1,"Continue",10,1,1,"7",0,1017,101
"80",8,10,2,"Continue",10,1,1,"8",0,1018,101
"81",1,11,2,"Continue",10,1,1,"1",0,1011,101
"82",2,11,2,"Continue",10,1,1,"2",0,1012,101
"83",3,11,1,"Continue",10,1,1,"3",0,1013,101
"84",4,11,1,"Stop",0,1,0,"4",0,1014,101
"85",5,11,2,"Continue",10,1,1,"5",0,1015,101
"86",6,11,2,"Continue",10,1,1,"6",0,1016,101
"87",7,11,1,"Continue",10,1,1,"7",0,1017,101
"88",8,11,1,"Continue",10,1,1,"8",0,1018,101
"89",1,12,1,"Stop",0,1,0,"1",0,1011,101
"90",2,12,1,"Stop",0,1,0,"2",0,1012,101
"91",3,12,1,"Continue",10,1,1,"3",0,1013,101
"92",4,12,1,"Stop",0,1,0,"4",0,1014,101
"93",5,12,2,"Continue",10,1,1,"5",0,1015,101
"94",6,12,2,"Continue",10,1,1,"6",0,1016,101
"95",7,12,2,"Continue",10,1,1,"7",0,1017,101
"96",8,12,2,"Continue",10,1,1,"8",0,1018,101
"97",1,13,1,"Stop",0,1,0,"1",0,1011,101
"98",2,13,1,"Continue",10,1,1,"2",0,1012,101
"99",3,13,1,"Stop",0,1,0,"3",0,1013,101
"100",4,13,1,"Continue",10,1,1,"4",0,1014,101
"101",5,13,2,"Continue",10,1,1,"5",0,1015,101
"102",6,13,1,"Stop",0,1,0,"6",0,1016,101
"103",7,13,1,"Continue",10,1,1,"7",0,1017,101
"104",8,13,2,"Continue",10,1,1,"8",0,1018,101
"105",1,14,1,"Stop",0,1,0,"1",0,1011,101
"106",2,14,2,"Continue",10,1,1,"2",0,1012,101
"107",3,14,2,"Continue",10,1,1,"3",0,1013,101
"108",4,14,1,"Stop",0,1,0,"4",0,1014,101
"109",5,14,2,"Continue",10,1,1,"5",0,1015,101
"110",6,14,1,"Stop",0,1,0,"6",0,1016,101
"111",7,14,2,"Continue",10,1,1,"7",0,1017,101
"112",8,14,1,"Continue",10,1,1,"8",0,1018,101
"113",1,15,1,"Stop",0,1,0,"1",0,1011,101
"114",2,15,1,"Stop",0,1,0,"2",0,1012,101
"115",3,15,1,"Stop",0,1,0,"3",0,1013,101
"116",4,15,2,"Continue",10,1,1,"4",0,1014,101
"117",5,15,2,"Continue",10,1,1,"5",0,1015,101
"118",6,15,1,"Stop",0,1,0,"6",0,1016,101
"119",7,15,1,"Continue",10,1,1,"7",0,1017,101
"120",8,15,1,"Continue",10,1,1,"8",0,1018,101
"121",1,16,2,"Continue",10,1,1,"1",0,1011,101
"122",2,16,2,"Continue",10,1,1,"2",0,1012,101
"123",3,16,2,"Continue",10,1,1,"3",0,1013,101
"124",4,16,1,"Stop",0,1,0,"4",0,1014,101
"125",5,16,1,"Stop",0,1,0,"5",0,1015,101
"126",6,16,1,"Stop",0,1,0,"6",0,1016,101
"127",7,16,2,"Continue",10,1,1,"7",0,1017,101
"128",8,16,2,"Continue",10,1,1,"8",0,1018,101
"129",1,17,2,"Continue",10,1,1,"1",0,1011,101
"130",2,17,2,"Continue",10,1,1,"2",0,1012,101
"131",3,17,1,"Stop",0,1,0,"3",0,1013,101
"132",4,17,1,"Continue",10,1,1,"4",0,1014,101
"133",5,17,1,"Continue",10,1,1,"5",0,1015,101
"134",6,17,1,"Stop",0,1,0,"6",0,1016,101
"135",7,17,1,"Continue",10,1,1,"7",0,1017,101
"136",8,17,1,"Continue",10,1,1,"8",0,1018,101
"137",1,18,2,"Continue",10,1,1,"1",0,1011,101
"138",2,18,2,"Continue",10,1,1,"2",0,1012,101
"139",3,18,2,"Continue",10,1,1,"3",0,1013,101
"140",4,18,2,"Continue",10,1,1,"4",0,1014,101
"141",5,18,2,"Continue",10,1,1,"5",0,1015,101
"142",6,18,2,"Continue",10,1,1,"6",0,1016,101
"143",7,18,2,"Continue",10,1,1,"7",0,1017,101
"144",8,18,2,"Continue",10,1,1,"8",0,1018,101
"145",1,19,1,"Stop",0,1,0,"1",0,1011,101
"146",2,19,1,"Stop",0,1,0,"2",0,1012,101
"147",3,19,2,"Continue",10,1,1,"3",0,1013,101
"148",4,19,1,"Stop",0,1,0,"4",0,1014,101
"149",5,19,1,"Continue",10,1,1,"5",0,1015,101
"150",6,19,1,"Stop",0,1,0,"6",0,1016,101
"151",7,19,1,"Continue",10,1,1,"7",0,1017,101
"152",8,19,1,"Continue",10,1,1,"8",0,1018,101
"153",1,20,1,"Stop",0,1,0,"1",0,1011,101
"154",2,20,2,"Continue",10,1,1,"2",0,1012,101
"155",3,20,1,"Continue",10,1,1,"3",0,1013,101
"156",4,20,1,"Stop",0,1,0,"4",0,1014,101
"157",5,20,1,"Stop",0,1,0,"5",0,1015,101
"158",6,20,1,"Stop",0,1,0,"6",0,1016,101
"159",7,20,2,"Continue",10,1,1,"7",0,1017,101
"160",8,20,1,"Continue",10,1,1,"8",0,1018,101
"161",1,1,2,"Continue",10,2,1,"1",0,1021,102
"162",2,1,1,"Stop",0,2,0,"2",0,1022,102
"163",3,1,1,"Stop",0,2,0,"3",0,1023,102
"164",4,1,1,"Stop",0,2,0,"4",0,1024,102
"165",5,1,2,"Continue",10,2,1,"5",0,1025,102
"166",6,1,1,"Stop",0,2,0,"6",0,1026,102
"167",1,2,1,"Continue",10,2,1,"1",0,1021,102
"168",2,2,1,"Stop",0,2,0,"2",0,1022,102
"169",3,2,2,"Continue",10,2,1,"3",0,1023,102
"170",4,2,2,"Continue",10,2,1,"4",0,1024,102
"171",5,2,1,"Stop",0,2,0,"5",0,1025,102
"172",6,2,2,"Continue",10,2,1,"6",0,1026,102
"173",1,3,2,"Continue",10,2,1,"1",0,1021,102
"174",2,3,1,"Stop",0,2,0,"2",0,1022,102
"175",3,3,1,"Continue",10,2,1,"3",0,1023,102
"176",4,3,2,"Continue",10,2,1,"4",0,1024,102
"177",5,3,2,"Continue",10,2,1,"5",0,1025,102
"178",6,3,1,"Continue",10,2,1,"6",0,1026,102
"179",1,4,1,"Continue",10,2,1,"1",0,1021,102
"180",2,4,1,"Continue",10,2,1,"2",0,1022,102
"181",3,4,1,"Continue",10,2,1,"3",0,1023,102
"182",4,4,2,"Continue",10,2,1,"4",0,1024,102
"183",5,4,2,"Continue",10,2,1,"5",0,1025,102
"184",6,4,1,"Continue",10,2,1,"6",0,1026,102
"185",1,5,2,"Continue",10,2,1,"1",0,1021,102
"186",2,5,1,"Continue",10,2,1,"2",0,1022,102
"187",3,5,1,"Continue",10,2,1,"3",0,1023,102
"188",4,5,1,"Stop",0,2,0,"4",0,1024,102
"189",5,5,2,"Continue",10,2,1,"5",0,1025,102
"190",6,5,2,"Continue",10,2,1,"6",0,1026,102
"191",1,6,1,"Continue",10,2,1,"1",0,1021,102
"192",2,6,1,"Continue",10,2,1,"2",0,1022,102
"193",3,6,1,"Stop",0,2,0,"3",0,1023,102
"194",4,6,2,"Continue",10,2,1,"4",0,1024,102
"195",5,6,2,"Continue",10,2,1,"5",0,1025,102
"196",6,6,1,"Continue",10,2,1,"6",0,1026,102
"197",1,7,1,"Continue",10,2,1,"1",0,1021,102
"198",2,7,2,"Continue",10,2,1,"2",0,1022,102
"199",3,7,1,"Continue",10,2,1,"3",0,1023,102
"200",4,7,1,"Stop",0,2,0,"4",0,1024,102
"201",5,7,2,"Continue",10,2,1,"5",0,1025,102
"202",6,7,1,"Continue",10,2,1,"6",0,1026,102
"203",1,8,1,"Continue",10,2,1,"1",0,1021,102
"204",2,8,2,"Continue",10,2,1,"2",0,1022,102
"205",3,8,2,"Continue",10,2,1,"3",0,1023,102
"206",4,8,2,"Continue",10,2,1,"4",0,1024,102
"207",5,8,2,"Continue",10,2,1,"5",0,1025,102
"208",6,8,2,"Stop",0,2,0,"6",0,1026,102
"209",1,9,2,"Continue",10,2,1,"1",0,1021,102
"210",2,9,1,"Continue",10,2,1,"2",0,1022,102
"211",3,9,1,"Continue",10,2,1,"3",0,1023,102
"212",4,9,1,"Continue",10,2,1,"4",0,1024,102
"213",5,9,1,"Stop",0,2,0,"5",0,1025,102
"214",6,9,2,"Continue",10,2,1,"6",0,1026,102
"215",1,10,2,"Continue",10,2,1,"1",0,1021,102
"216",2,10,1,"Continue",10,2,1,"2",0,1022,102
"217",3,10,1,"Continue",10,2,1,"3",0,1023,102
"218",4,10,1,"Stop",0,2,0,"4",0,1024,102
"219",5,10,2,"Continue",10,2,1,"5",0,1025,102
"220",6,10,2,"Continue",10,2,1,"6",0,1026,102
"221",1,11,2,"Continue",10,2,1,"1",0,1021,102
"222",2,11,1,"Stop",0,2,0,"2",0,1022,102
"223",3,11,1,"Continue",10,2,1,"3",0,1023,102
"224",4,11,2,"Continue",10,2,1,"4",0,1024,102
"225",5,11,1,"Stop",0,2,0,"5",0,1025,102
"226",6,11,2,"Continue",10,2,1,"6",0,1026,102
"227",1,12,2,"Continue",10,2,1,"1",0,1021,102
"228",2,12,1,"Stop",0,2,0,"2",0,1022,102
"229",3,12,1,"Continue",10,2,1,"3",0,1023,102
"230",4,12,2,"Continue",10,2,1,"4",0,1024,102
"231",5,12,1,"Stop",0,2,0,"5",0,1025,102
"232",6,12,2,"Continue",10,2,1,"6",0,1026,102
"233",1,13,1,"Continue",10,2,1,"1",0,1021,102
"234",2,13,1,"Stop",0,2,0,"2",0,1022,102
"235",3,13,2,"Continue",10,2,1,"3",0,1023,102
"236",4,13,1,"Stop",0,2,0,"4",0,1024,102
"237",5,13,1,"Stop",0,2,0,"5",0,1025,102
"238",6,13,2,"Continue",10,2,1,"6",0,1026,102
"239",1,14,2,"Continue",10,2,1,"1",0,1021,102
"240",2,14,1,"Stop",0,2,0,"2",0,1022,102
"241",3,14,1,"Continue",10,2,1,"3",0,1023,102
"242",4,14,2,"Continue",10,2,1,"4",0,1024,102
"243",5,14,1,"Stop",0,2,0,"5",0,1025,102
"244",6,14,2,"Continue",10,2,1,"6",0,1026,102
"245",1,15,1,"Continue",10,2,1,"1",0,1021,102
"246",2,15,1,"Continue",10,2,1,"2",0,1022,102
"247",3,15,2,"Continue",10,2,1,"3",0,1023,102
"248",4,15,2,"Continue",10,2,1,"4",0,1024,102
"249",5,15,2,"Continue",10,2,1,"5",0,1025,102
"250",6,15,1,"Continue",10,2,1,"6",0,1026,102
"251",1,16,1,"Continue",10,2,1,"1",0,1021,102
"252",2,16,1,"Stop",0,2,0,"2",0,1022,102
"253",3,16,2,"Continue",10,2,1,"3",0,1023,102
"254",4,16,1,"Stop",0,2,0,"4",0,1024,102
"255",5,16,2,"Continue",10,2,1,"5",0,1025,102
"256",6,16,2,"Continue",10,2,1,"6",0,1026,102
"257",1,17,2,"Continue",10,2,1,"1",0,1021,102
"258",2,17,2,"Continue",10,2,1,"2",0,1022,102
"259",3,17,1,"Continue",10,2,1,"3",0,1023,102
"260",4,17,2,"Continue",10,2,1,"4",0,1024,102
"261",5,17,2,"Continue",10,2,1,"5",0,1025,102
"262",6,17,2,"Continue",10,2,1,"6",0,1026,102
"263",1,18,2,"Continue",10,2,1,"1",0,1021,102
"264",2,18,2,"Continue",10,2,1,"2",0,1022,102
"265",3,18,1,"Continue",10,2,1,"3",0,1023,102
"266",4,18,2,"Continue",10,2,1,"4",0,1024,102
"267",5,18,1,"Stop",0,2,0,"5",0,1025,102
"268",6,18,2,"Continue",10,2,1,"6",0,1026,102
"269",1,19,2,"Continue",10,2,1,"1",0,1021,102
"270",2,19,1,"Stop",0,2,0,"2",0,1022,102
"271",3,19,2,"Continue",10,2,1,"3",0,1023,102
"272",4,19,1,"Stop",0,2,0,"4",0,1024,102
"273",5,19,2,"Continue",10,2,1,"5",0,1025,102
"274",6,19,1,"Continue",10,2,1,"6",0,1026,102
"275",1,20,1,"Continue",10,2,1,"1",0,1021,102
"276",2,20,2,"Continue",10,2,1,"2",0,1022,102
"277",3,20,1,"Continue",10,2,1,"3",0,1023,102
"278",4,20,2,"Continue",10,2,1,"4",0,1024,102
"279",5,20,1,"Stop",0,2,0,"5",0,1025,102
"280",6,20,1,"Continue",10,2,1,"6",0,1026,102
"281",1,1,2,"Continue",10,3,1,"1",0,1031,103
"282",2,1,1,"Continue",10,3,1,"2",0,1032,103
"283",3,1,1,"Continue",10,3,1,"3",0,1033,103
"284",4,1,1,"Continue",10,3,1,"4",0,1034,103
"285",5,1,1,"Continue",10,3,1,"5",0,1035,103
"286",6,1,2,"Continue",10,3,1,"6",0,1036,103
"287",7,1,2,"Continue",10,3,1,"7",0,1037,103
"288",1,2,2,"Continue",10,3,1,"1",0,1031,103
"289",2,2,1,"Continue",10,3,1,"2",0,1032,103
"290",3,2,2,"Continue",10,3,1,"3",0,1033,103
"291",4,2,2,"Continue",10,3,1,"4",0,1034,103
"292",5,2,1,"Continue",10,3,1,"5",0,1035,103
"293",6,2,1,"Stop",0,3,0,"6",0,1036,103
"294",7,2,2,"Continue",10,3,1,"7",0,1037,103
"295",1,3,1,"Continue",10,3,1,"1",0,1031,103
"296",2,3,2,"Continue",10,3,1,"2",0,1032,103
"297",3,3,1,"Continue",10,3,1,"3",0,1033,103
"298",4,3,2,"Continue",10,3,1,"4",0,1034,103
"299",5,3,2,"Continue",10,3,1,"5",0,1035,103
"300",6,3,1,"Stop",0,3,0,"6",0,1036,103
"301",7,3,1,"Stop",0,3,0,"7",0,1037,103
"302",1,4,2,"Continue",10,3,1,"1",0,1031,103
"303",2,4,1,"Continue",10,3,1,"2",0,1032,103
"304",3,4,1,"Continue",10,3,1,"3",0,1033,103
"305",4,4,2,"Continue",10,3,1,"4",0,1034,103
"306",5,4,2,"Continue",10,3,1,"5",0,1035,103
"307",6,4,1,"Stop",0,3,0,"6",0,1036,103
"308",7,4,1,"Continue",10,3,1,"7",0,1037,103
"309",1,5,1,"Continue",10,3,1,"1",0,1031,103
"310",2,5,1,"Continue",10,3,1,"2",0,1032,103
"311",3,5,1,"Continue",10,3,1,"3",0,1033,103
"312",4,5,2,"Continue",10,3,1,"4",0,1034,103
"313",5,5,1,"Continue",10,3,1,"5",0,1035,103
"314",6,5,1,"Stop",0,3,0,"6",0,1036,103
"315",7,5,1,"Stop",0,3,0,"7",0,1037,103
"316",1,6,2,"Continue",10,3,1,"1",0,1031,103
"317",2,6,2,"Continue",10,3,1,"2",0,1032,103
"318",3,6,2,"Continue",10,3,1,"3",0,1033,103
"319",4,6,1,"Stop",0,3,0,"4",0,1034,103
"320",5,6,1,"Continue",10,3,1,"5",0,1035,103
"321",6,6,1,"Continue",10,3,1,"6",0,1036,103
"322",7,6,2,"Continue",10,3,1,"7",0,1037,103
"323",1,7,2,"Continue",10,3,1,"1",0,1031,103
"324",2,7,2,"Continue",10,3,1,"2",0,1032,103
"325",3,7,1,"Continue",10,3,1,"3",0,1033,103
"326",4,7,2,"Continue",10,3,1,"4",0,1034,103
"327",5,7,2,"Continue",10,3,1,"5",0,1035,103
"328",6,7,1,"Stop",0,3,0,"6",0,1036,103
"329",7,7,1,"Stop",0,3,0,"7",0,1037,103
"330",1,8,1,"Stop",0,3,0,"1",0,1031,103
"331",2,8,1,"Continue",10,3,1,"2",0,1032,103
"332",3,8,1,"Continue",10,3,1,"3",0,1033,103
"333",4,8,1,"Stop",0,3,0,"4",0,1034,103
"334",5,8,2,"Continue",10,3,1,"5",0,1035,103
"335",6,8,2,"Continue",10,3,1,"6",0,1036,103
"336",7,8,2,"Continue",10,3,1,"7",0,1037,103
"337",1,9,2,"Continue",10,3,1,"1",0,1031,103
"338",2,9,1,"Continue",10,3,1,"2",0,1032,103
"339",3,9,2,"Continue",10,3,1,"3",0,1033,103
"340",4,9,1,"Stop",0,3,0,"4",0,1034,103
"341",5,9,2,"Continue",10,3,1,"5",0,1035,103
"342",6,9,1,"Stop",0,3,0,"6",0,1036,103
"343",7,9,2,"Continue",10,3,1,"7",0,1037,103
"344",1,10,1,"Continue",10,3,1,"1",0,1031,103
"345",2,10,1,"Continue",10,3,1,"2",0,1032,103
"346",3,10,1,"Continue",10,3,1,"3",0,1033,103
"347",4,10,1,"Continue",10,3,1,"4",0,1034,103
"348",5,10,2,"Continue",10,3,1,"5",0,1035,103
"349",6,10,1,"Stop",0,3,0,"6",0,1036,103
"350",7,10,2,"Continue",10,3,1,"7",0,1037,103
"351",1,11,2,"Continue",10,3,1,"1",0,1031,103
"352",2,11,2,"Continue",10,3,1,"2",0,1032,103
"353",3,11,2,"Continue",10,3,1,"3",0,1033,103
"354",4,11,1,"Continue",10,3,1,"4",0,1034,103
"355",5,11,1,"Continue",10,3,1,"5",0,1035,103
"356",6,11,2,"Continue",10,3,1,"6",0,1036,103
"357",7,11,1,"Stop",0,3,0,"7",0,1037,103
"358",1,12,2,"Continue",10,3,1,"1",0,1031,103
"359",2,12,1,"Stop",0,3,0,"2",0,1032,103
"360",3,12,2,"Continue",10,3,1,"3",0,1033,103
"361",4,12,1,"Continue",10,3,1,"4",0,1034,103
"362",5,12,2,"Continue",10,3,1,"5",0,1035,103
"363",6,12,1,"Stop",0,3,0,"6",0,1036,103
"364",7,12,2,"Continue",10,3,1,"7",0,1037,103
"365",1,13,1,"Continue",10,3,1,"1",0,1031,103
"366",2,13,1,"Continue",10,3,1,"2",0,1032,103
"367",3,13,1,"Continue",10,3,1,"3",0,1033,103
"368",4,13,1,"Stop",0,3,0,"4",0,1034,103
"369",5,13,1,"Continue",10,3,1,"5",0,1035,103
"370",6,13,1,"Stop",0,3,0,"6",0,1036,103
"371",7,13,1,"Stop",0,3,0,"7",0,1037,103
"372",1,14,2,"Continue",10,3,1,"1",0,1031,103
"373",2,14,2,"Continue",10,3,1,"2",0,1032,103
"374",3,14,1,"Continue",10,3,1,"3",0,1033,103
"375",4,14,2,"Continue",10,3,1,"4",0,1034,103
"376",5,14,2,"Continue",10,3,1,"5",0,1035,103
"377",6,14,2,"Continue",10,3,1,"6",0,1036,103
"378",7,14,1,"Continue",10,3,1,"7",0,1037,103
"379",1,15,2,"Continue",10,3,1,"1",0,1031,103
"380",2,15,2,"Continue",10,3,1,"2",0,1032,103
"381",3,15,1,"Continue",10,3,1,"3",0,1033,103
"382",4,15,2,"Continue",10,3,1,"4",0,1034,103
"383",5,15,2,"Continue",10,3,1,"5",0,1035,103
"384",6,15,2,"Continue",10,3,1,"6",0,1036,103
"385",7,15,1,"Stop",0,3,0,"7",0,1037,103
"386",1,16,1,"Continue",10,3,1,"1",0,1031,103
"387",2,16,2,"Continue",10,3,1,"2",0,1032,103
"388",3,16,2,"Continue",10,3,1,"3",0,1033,103
"389",4,16,1,"Stop",0,3,0,"4",0,1034,103
"390",5,16,1,"Continue",10,3,1,"5",0,1035,103
"391",6,16,1,"Stop",0,3,0,"6",0,1036,103
"392",7,16,2,"Continue",10,3,1,"7",0,1037,103
"393",1,17,2,"Continue",10,3,1,"1",0,1031,103
"394",2,17,1,"Continue",10,3,1,"2",0,1032,103
"395",3,17,1,"Continue",10,3,1,"3",0,1033,103
"396",4,17,2,"Continue",10,3,1,"4",0,1034,103
"397",5,17,1,"Continue",10,3,1,"5",0,1035,103
"398",6,17,2,"Continue",10,3,1,"6",0,1036,103
